,model_power,model_power_max,numMods,numStrings,ref_power,stats,system_scale,trial,mismatch_loss,mismatch_loss_pmax,indices
24,7987.801078967992,7987.819237769462,8,3,7988.961103942842,"{0: {'vmp_p50': 53.60218384041429, 'imp_p50': 6.126633836515627, 'vmp_std': 0.34826603275795837, 'imp_std': 0.020561956762961915}, 1: {'vmp_p50': 53.793030573849535, 'imp_p50': 6.11528173139416, 'vmp_std': 0.25015054032264517, 'imp_std': 0.016174545352887426}, 2: {'vmp_p50': 54.02856055780471, 'imp_p50': 6.111252927436714, 'vmp_std': 0.19909027343326074, 'imp_std': 0.012905356552575992}}",Residential,24,-0.014520348262521406,-0.014293049603359408,"[array([78, 79, 27,  7, 63,  6, 19, 77]), array([96, 42, 32, 15, 89, 58, 95, 30]), array([92, 86, 69, 11, 33, 19, 55, 71])]"
25,7958.075662462097,7958.097074335157,8,3,7959.795641184989,"{0: {'vmp_p50': 53.380917045788344, 'imp_p50': 6.1109472541824, 'vmp_std': 0.29588339347340903, 'imp_std': 0.03501957178180858}, 1: {'vmp_p50': 53.389242301118486, 'imp_p50': 6.112296596755681, 'vmp_std': 0.3371452126567143, 'imp_std': 0.03194501513677355}, 2: {'vmp_p50': 53.532476098943036, 'imp_p50': 6.104608685100409, 'vmp_std': 0.312761392300076, 'imp_std': 0.014911456410887413}}",Residential,25,-0.02160832765595828,-0.021339327369703787,"[array([96, 52, 82, 38,  7, 98, 69, 18]), array([30, 64, 82,  6, 67, 91, 48, 47]), array([49, 25, 78, 40, 76, 39, 63, 52])]"
26,7965.314581351341,7965.334755333645,8,3,7965.777265284113,"{0: {'vmp_p50': 53.27281845749341, 'imp_p50': 6.108384553208526, 'vmp_std': 0.4354453583021983, 'imp_std': 0.018115120489888677}, 1: {'vmp_p50': 53.26899318644211, 'imp_p50': 6.1057922112343, 'vmp_std': 0.42272878256877444, 'imp_std': 0.011815308295342122}, 2: {'vmp_p50': 53.76754131771611, 'imp_p50': 6.1088383894465865, 'vmp_std': 0.27872220477319776, 'imp_std': 0.011197471287439129}}",Residential,26,-0.005808396561481679,-0.005555138384252609,"[array([90, 20, 19,  0, 69, 16, 46, 64]), array([30, 92, 34, 66, 22, 41, 71, 90]), array([ 2, 68, 65, 46, 63, 88, 35, 56])]"
27,7979.670747169151,7979.671444308305,8,3,7981.513464051597,"{0: {'vmp_p50': 53.97542658166554, 'imp_p50': 6.112402006389289, 'vmp_std': 0.2656043651593201, 'imp_std': 0.014728538132219011}, 1: {'vmp_p50': 53.79079431206641, 'imp_p50': 6.112486625176857, 'vmp_std': 0.2728151386837015, 'imp_std': 0.028656261017898848}, 2: {'vmp_p50': 53.38212707361051, 'imp_p50': 6.108757622462691, 'vmp_std': 0.388181095182129, 'imp_std': 0.032492398480392794}}",Residential,27,-0.023087311582520767,-0.0230785771594425,"[array([64, 11,  8, 67, 68, 17, 91, 93]), array([ 9, 19, 76, 92, 35, 42, 49, 18]), array([40, 45, 97, 77, 82, 46, 92, 54])]"
28,7951.1470577364125,7951.157873208973,8,3,7951.763261304059,"{0: {'vmp_p50': 53.720738186642976, 'imp_p50': 6.126850663012377, 'vmp_std': 0.2978397864349215, 'imp_std': 0.006205136402310321}, 1: {'vmp_p50': 53.08809339743352, 'imp_p50': 6.092681314246677, 'vmp_std': 0.442244377585175, 'imp_std': 0.01839214152834736}, 2: {'vmp_p50': 53.53135906737345, 'imp_p50': 6.1043819911682995, 'vmp_std': 0.3084632037521126, 'imp_std': 0.019741210262046636}}",Residential,28,-0.007749269531762919,-0.007613256018722554,"[array([78, 42,  4, 22, 30, 21, 38, 74]), array([99, 56, 66, 95, 24, 31, 12, 70]), array([96, 15, 99, 32, 39, 40, 74, 69])]"
29,7965.407205813334,7965.417842200861,8,3,7965.815826160384,"{0: {'vmp_p50': 53.611726287020886, 'imp_p50': 6.126759997126096, 'vmp_std': 0.26606592369595705, 'imp_std': 0.010843269639670205}, 1: {'vmp_p50': 53.52672872066409, 'imp_p50': 6.105140442078202, 'vmp_std': 0.3237377581267627, 'imp_std': 0.013389535005848614}, 2: {'vmp_p50': 53.605604159301485, 'imp_p50': 6.1266126413304045, 'vmp_std': 0.2844819286901562, 'imp_std': 0.014745079469131303}}",Residential,29,-0.0051296735446449675,-0.004996148143622721,"[array([55, 43, 76, 23, 27, 24, 26, 19]), array([39, 62, 89, 50, 98, 97, 72, 23]), array([74, 97, 96, 27, 72, 94, 43, 61])]"
30,7962.5384065855915,7962.53845834114,8,3,7963.65335134988,"{0: {'vmp_p50': 53.08761721864527, 'imp_p50': 6.092697759338569, 'vmp_std': 0.3727374662663839, 'imp_std': 0.018427399901014777}, 1: {'vmp_p50': 53.78525564458111, 'imp_p50': 6.117771367986311, 'vmp_std': 0.3444120599755707, 'imp_std': 0.028258637440877248}, 2: {'vmp_p50': 53.635341508331614, 'imp_p50': 6.127435044547816, 'vmp_std': 0.2387488794700836, 'imp_std': 0.010587022988409231}}",Residential,30,-0.01400041808825531,-0.013999768191205889,"[array([26, 76, 30, 43, 89, 40, 68, 12]), array([34, 73, 15,  9, 11, 22, 47, 63]), array([67,  4, 30, 26, 86, 77,  5, 44])]"
31,7969.587706473397,7969.603595307393,8,3,7970.595155139037,"{0: {'vmp_p50': 53.38212707361051, 'imp_p50': 6.112484021960753, 'vmp_std': 0.37102010674813507, 'imp_std': 0.031895724474812294}, 1: {'vmp_p50': 53.27584434912124, 'imp_p50': 6.12412924765397, 'vmp_std': 0.44511108549470285, 'imp_std': 0.00913399341025693}, 2: {'vmp_p50': 53.73127957044009, 'imp_p50': 6.105561422986341, 'vmp_std': 0.2106671258945287, 'imp_std': 0.01229436366090798}}",Residential,31,-0.012639566381574603,-0.012440223249885156,"[array([ 7, 22, 96, 59, 82, 92, 18, 77]), array([78, 90, 17, 87, 63, 34,  1, 93]), array([ 5, 52, 44, 85, 30, 59, 65, 41])]"
32,7985.0370056452975,7985.045294258296,8,3,7986.548185458916,"{0: {'vmp_p50': 53.38213059158147, 'imp_p50': 6.114584491841901, 'vmp_std': 0.38849090450759943, 'imp_std': 0.03544262957851412}, 1: {'vmp_p50': 53.9436071887584, 'imp_p50': 6.1174416157997875, 'vmp_std': 0.1952960332491607, 'imp_std': 0.022184048358928288}, 2: {'vmp_p50': 53.96482977842782, 'imp_p50': 6.1109472541824, 'vmp_std': 0.2158077885864126, 'imp_std': 0.01371239087679487}}",Residential,32,-0.018921563841184645,-0.018817781671390643,"[array([19, 75, 53, 72, 22, 51,  9, 82]), array([25, 72, 79,  7, 23, 52, 21, 80]), array([69, 72, 50, 52, 59, 18, 63, 86])]"
33,7946.107632116341,7946.1120683192175,8,3,7946.797779428493,"{0: {'vmp_p50': 53.26330672078248, 'imp_p50': 6.111137791611656, 'vmp_std': 0.34067751532576296, 'imp_std': 0.012191978975911334}, 1: {'vmp_p50': 53.83615185982707, 'imp_p50': 6.10842070971138, 'vmp_std': 0.268672315677726, 'imp_std': 0.01354205683290326}, 2: {'vmp_p50': 53.59430646403307, 'imp_p50': 6.130301290949635, 'vmp_std': 0.16311675267889675, 'imp_std': 0.009056305424621837}}",Residential,33,-0.00868459637841834,-0.008628772598831443,"[array([90, 40, 81, 31, 69,  3, 52, 88]), array([57, 18, 88, 31, 46, 20, 65, 60]), array([68,  5, 15, 73, 67, 98, 43, 26])]"
34,7969.995177009012,7970.014492652957,8,3,7970.673422345203,"{0: {'vmp_p50': 53.265460680897576, 'imp_p50': 6.120714735762675, 'vmp_std': 0.4427664229373043, 'imp_std': 0.0069209353988042}, 1: {'vmp_p50': 53.26546419886853, 'imp_p50': 6.121919175754551, 'vmp_std': 0.37083081880805135, 'imp_std': 0.015313408929042876}, 2: {'vmp_p50': 53.38660880471348, 'imp_p50': 6.136986093322689, 'vmp_std': 0.3630736772996657, 'imp_std': 0.02590051811426296}}",Residential,34,-0.008509260137163919,-0.008266926234845238,"[array([11, 48, 50, 90, 71, 17, 60, 77]), array([ 7, 59, 90, 99,  8, 75, 53, 60]), array([66, 91, 59, 76, 82, 38, 70, 71])]"
35,7976.740124924619,7976.760905686998,8,3,7977.3498401736215,"{0: {'vmp_p50': 53.94044311478678, 'imp_p50': 6.124190086147874, 'vmp_std': 0.20481631158272454, 'imp_std': 0.009387263789953627}, 1: {'vmp_p50': 53.75675461387738, 'imp_p50': 6.1127026994291604, 'vmp_std': 0.19024948649798573, 'imp_std': 0.022615125644559416}, 2: {'vmp_p50': 53.72759052586025, 'imp_p50': 6.111267721841819, 'vmp_std': 0.23887862838080393, 'imp_std': 0.013850347249590915}}",Residential,35,-0.007643080236150264,-0.007382583168884057,"[array([ 7, 68, 57, 73, 35, 34,  5, 72]), array([44,  7, 38, 79, 64, 71, 67, 26]), array([69, 24,  5, 74,  0, 31, 25, 72])]"
36,7981.098931446787,7981.0985156485285,8,3,7981.615233353502,"{0: {'vmp_p50': 53.673447922757305, 'imp_p50': 6.117397793359854, 'vmp_std': 0.25016720876933235, 'imp_std': 0.013272259376360285}, 1: {'vmp_p50': 53.971483668832825, 'imp_p50': 6.11774001429777, 'vmp_std': 0.1696735061119921, 'imp_std': 0.012470589708638982}, 2: {'vmp_p50': 53.265460680897576, 'imp_p50': 6.124100572775418, 'vmp_std': 0.41808560709788745, 'imp_std': 0.009454675020175125}}",Residential,36,-0.006468639387143415,-0.006473848837189759,"[array([55, 52, 47, 28, 60, 99,  8,  7]), array([88, 84, 52, 37, 49, 36, 91, 25]), array([34, 26, 71, 77, 83, 72, 90,  1])]"
37,7982.336271137494,7982.340175164207,8,3,7982.903755975738,"{0: {'vmp_p50': 53.72337168304798, 'imp_p50': 6.117716215896443, 'vmp_std': 0.258255759123018, 'imp_std': 0.012590164096777582}, 1: {'vmp_p50': 54.05407680933077, 'imp_p50': 6.132863254052818, 'vmp_std': 0.15163645235550896, 'imp_std': 0.008347675070990938}, 2: {'vmp_p50': 53.533013399921344, 'imp_p50': 6.104608685100409, 'vmp_std': 0.3804571973284076, 'imp_std': 0.015931510025512005}}",Residential,37,-0.007108752098123774,-0.007059847253066683,"[array([ 6, 52, 25, 73, 21, 67, 63, 74]), array([91, 63, 65,  0, 68, 36, 81, 71]), array([72, 39, 85, 52, 48, 11, 81, 29])]"
38,7979.16800064511,7979.1881228590655,8,3,7980.251022602762,"{0: {'vmp_p50': 53.38212707361051, 'imp_p50': 6.127469233588667, 'vmp_std': 0.36731834236334615, 'imp_std': 0.02861146428459586}, 1: {'vmp_p50': 53.62712502457032, 'imp_p50': 6.1311095690954875, 'vmp_std': 0.3474067193244686, 'imp_std': 0.0239180837148791}, 2: {'vmp_p50': 53.59307291308483, 'imp_p50': 6.121122638646276, 'vmp_std': 0.3540059908959024, 'imp_std': 0.015666181444914568}}",Residential,38,-0.013571276825558809,-0.013319126687689607,"[array([ 0, 57, 77, 25, 73, 91, 82, 13]), array([29,  4, 24, 84, 53,  9, 55, 14]), array([26, 98, 60, 96, 93, 38, 31, 92])]"
39,7984.415000871728,7984.42114300613,8,3,7985.018980028717,"{0: {'vmp_p50': 53.564000604835435, 'imp_p50': 6.1212143985993555, 'vmp_std': 0.3443364890694266, 'imp_std': 0.011328551282611512}, 1: {'vmp_p50': 53.75300232709745, 'imp_p50': 6.129227904509267, 'vmp_std': 0.27000243814679603, 'imp_std': 0.015486588346195363}, 2: {'vmp_p50': 53.85338953405747, 'imp_p50': 6.112402006389289, 'vmp_std': 0.2846391789583174, 'imp_std': 0.01908101004962081}}",Residential,39,-0.0075639038366700755,-0.007486983112786603,"[array([73, 92,  3, 83, 55, 28,  7, 31]), array([50,  2, 32, 94, 24,  6, 10, 25]), array([60, 64, 19, 11, 22, 65, 96, 72])]"
40,7988.512383692334,7988.532718713435,8,3,7989.244710724108,"{0: {'vmp_p50': 53.59813362858846, 'imp_p50': 6.112173055176756, 'vmp_std': 0.25355389994516925, 'imp_std': 0.015050669611631767}, 1: {'vmp_p50': 54.04340492220911, 'imp_p50': 6.127541007975515, 'vmp_std': 0.1846630669821841, 'imp_std': 0.009162553697605607}, 2: {'vmp_p50': 53.59366583341695, 'imp_p50': 6.127812725561123, 'vmp_std': 0.3329246759321675, 'imp_std': 0.007690935836852187}}",Residential,40,-0.009166411322847639,-0.00891188136616663,"[array([51, 64, 43, 76, 78, 98,  0, 23]), array([24, 49, 65, 20,  0, 73, 87, 84]), array([62, 98, 50, 94, 13, 92, 89, 29])]"
41,7985.592575049394,7985.598896192574,8,3,7986.471574464518,"{0: {'vmp_p50': 53.633384443455476, 'imp_p50': 6.112264608277654, 'vmp_std': 0.2271988427847097, 'imp_std': 0.019316043356605268}, 1: {'vmp_p50': 53.75627076781314, 'imp_p50': 6.111368579859615, 'vmp_std': 0.29455296213495713, 'imp_std': 0.020991704865973394}, 2: {'vmp_p50': 53.7609051241235, 'imp_p50': 6.127025918522026, 'vmp_std': 0.20832458636554357, 'imp_std': 0.016789317940081646}}",Residential,41,-0.011006104597358532,-0.010926956463907631,"[array([18, 49, 89,  7, 31, 67, 23, 53]), array([63, 34, 69,  8, 36, 78, 10, 87]), array([66, 86, 75, 10, 23, 55, 44, 85])]"
42,8003.2747842807075,8003.293779381786,8,3,8003.690950489745,"{0: {'vmp_p50': 53.94153053256864, 'imp_p50': 6.127719825869049, 'vmp_std': 0.20709470063228694, 'imp_std': 0.011691439899396638}, 1: {'vmp_p50': 53.82851403287944, 'imp_p50': 6.127870142641307, 'vmp_std': 0.250312122519406, 'imp_std': 0.008014947932010314}, 2: {'vmp_p50': 53.82936387190097, 'imp_p50': 6.12953775974193, 'vmp_std': 0.2526304625809483, 'imp_std': 0.018163847347538335}}",Residential,42,-0.005199678643412178,-0.004962349376248138,"[array([92, 57, 70, 36, 35, 37,  2, 76]), array([78,  1,  2, 59,  0,  6, 24, 92]), array([16,  6, 79, 19, 37, 76, 57, 91])]"
43,7970.016863457031,7970.036827243512,8,3,7971.197776868396,"{0: {'vmp_p50': 53.57807814642801, 'imp_p50': 6.124110038758033, 'vmp_std': 0.3209129105440523, 'imp_std': 0.010509777799884379}, 1: {'vmp_p50': 53.529373733130384, 'imp_p50': 6.1041797394565, 'vmp_std': 0.3002730925227161, 'imp_std': 0.014514125713437308}, 2: {'vmp_p50': 53.27118445698796, 'imp_p50': 6.115251392020625, 'vmp_std': 0.3925794784136116, 'imp_std': 0.026816212035227573}}",Residential,43,-0.014814754876518049,-0.014564305859449837,"[array([72,  3, 92, 63, 36, 34, 57, 85]), array([41, 64, 99, 94, 81, 50, 28, 39]), array([62, 90, 58,  9, 85, 97, 20, 81])]"
44,7983.960755899633,7983.960567447478,8,3,7984.776710779377,"{0: {'vmp_p50': 53.385547392497706, 'imp_p50': 6.126794406280224, 'vmp_std': 0.42681609362529804, 'imp_std': 0.029453216436087667}, 1: {'vmp_p50': 53.769802548332024, 'imp_p50': 6.112439079981878, 'vmp_std': 0.20380349760891353, 'imp_std': 0.013764539196119027}, 2: {'vmp_p50': 53.59366583341695, 'imp_p50': 6.118444831126215, 'vmp_std': 0.3071576866173593, 'imp_std': 0.011499623982709616}}",Residential,44,-0.010218881620601626,-0.01022124176368511,"[array([82, 44, 74,  8, 42, 92, 70, 32]), array([23, 29, 24, 64, 22, 60,  2,  1]), array([98, 29, 91,  1, 47,  0,  7, 26])]"
45,7939.534064143789,7939.542900156132,8,3,7940.778933218718,"{0: {'vmp_p50': 53.08451485283262, 'imp_p50': 6.092795353387241, 'vmp_std': 0.3480889829125817, 'imp_std': 0.015378695780150144}, 1: {'vmp_p50': 53.079670011172176, 'imp_p50': 6.092087883112494, 'vmp_std': 0.4063974936833948, 'imp_std': 0.014334354814276664}, 2: {'vmp_p50': 53.82767281126237, 'imp_p50': 6.114480802590271, 'vmp_std': 0.23207279051197996, 'imp_std': 0.012522430180485001}}",Residential,45,-0.015676913882102413,-0.015565640008116673,"[array([28, 68, 43, 99, 89, 44, 61, 12]), array([35, 39, 73, 69, 27, 44, 13, 12]), array([43, 24, 95, 19, 51, 34,  6, 71])]"
46,7973.278322145029,7973.298439526972,8,3,7973.990046758607,"{0: {'vmp_p50': 53.83750826662186, 'imp_p50': 6.108620973332086, 'vmp_std': 0.2518835450372636, 'imp_std': 0.012815514113016615}, 1: {'vmp_p50': 53.269942412000546, 'imp_p50': 6.11151581040347, 'vmp_std': 0.37354404910140543, 'imp_std': 0.011621914604278753}, 2: {'vmp_p50': 53.757528939006484, 'imp_p50': 6.114480802590271, 'vmp_std': 0.26584259701731905, 'imp_std': 0.011953763159041777}}",Residential,46,-0.008925576899446433,-0.008673289376822617,"[array([34, 87, 21, 45, 55, 60, 46, 47]), array([70, 35, 99, 48, 81, 38, 90, 69]), array([61,  4, 38, 34, 14,  7, 54, 51])]"
47,7976.715905888478,7976.728490782402,8,3,7977.674779899395,"{0: {'vmp_p50': 53.53147125403079, 'imp_p50': 6.1041797394565, 'vmp_std': 0.3737300567802362, 'imp_std': 0.02168634112688595}, 1: {'vmp_p50': 53.72075146099894, 'imp_p50': 6.11261501929227, 'vmp_std': 0.3347642722376163, 'imp_std': 0.019648558703863755}, 2: {'vmp_p50': 53.723844607408594, 'imp_p50': 6.106050500973489, 'vmp_std': 0.32079262336943276, 'imp_std': 0.020851011584368473}}",Residential,47,-0.012019467293058549,-0.011861715889655615,"[array([41, 87, 39, 20, 18, 36,  1, 89]), array([10, 22, 29, 70, 64, 81, 74, 93]), array([19,  8, 41, 78, 70, 61, 88, 10])]"
48,7990.784926681004,7990.80582913134,8,3,7991.182241130016,"{0: {'vmp_p50': 53.28097320713428, 'imp_p50': 6.11488309942026, 'vmp_std': 0.3807860707504709, 'imp_std': 0.014170150058257185}, 1: {'vmp_p50': 53.830199361319096, 'imp_p50': 6.114158807826367, 'vmp_std': 0.24714342330467523, 'imp_std': 0.011495182499017683}, 2: {'vmp_p50': 53.99232633008807, 'imp_p50': 6.130311551360924, 'vmp_std': 0.2248371814145271, 'imp_std': 0.01363592156895744}}",Residential,48,-0.004971910751414897,-0.0047103418157445984,"[array([ 0, 14, 90, 47,  1, 57,  8, 58]), array([58, 20, 45, 62, 61, 42,  6, 51]), array([73, 84, 76, 13, 63, 89, 96, 97])]"
49,7991.099796747867,7991.113947421329,8,3,7992.19832768415,"{0: {'vmp_p50': 53.096023493730215, 'imp_p50': 6.092604932647898, 'vmp_std': 0.4928826532126483, 'imp_std': 0.01893558635974058}, 1: {'vmp_p50': 54.31018751726491, 'imp_p50': 6.115292293931276, 'vmp_std': 0.08976992157249312, 'imp_std': 0.010653370851803406}, 2: {'vmp_p50': 53.26995568635651, 'imp_p50': 6.117397793359854, 'vmp_std': 0.39679839002473233, 'imp_std': 0.02132321685056416}}",Residential,49,-0.013745040991762814,-0.013567984906797014,"[array([92, 80, 12, 84,  4, 97, 20, 70]), array([91, 58, 65, 85, 16, 95, 13, 70]), array([10, 52, 47, 65,  1, 90, 49, 36])]"
